,POP10,HH10,POP20,HU20,HHPOP20,food_insecurity,edu_hsd,edu_gebach,edu_bach,no_internet,dial-up,broadband,lt75000,ge75000,le1.5_rm,gt1.5_rm,30-50pct_rb,gt50pct_rb,HHOCH18,cr_Less than $100,cr_$100 to $149,cr_$150 to $199,cr_$200 to $249,cr_$250 to $299,cr_$300 to $349,cr_$350 to $399,cr_$400 to $449,cr_$450 to $499,cr_$500 to $549,cr_$550 to $599,cr_$600 to $649,cr_$650 to $699,cr_$700 to $749,cr_$750 to $799,cr_$800 to $899,cr_$900 to $999,"cr_$1,000 to $1,249","cr_$1,250 to $1,499","cr_$1,500 to $1,999","cr_$2,000 to $2,499","cr_$2,500 to $2,999","cr_$3,000 to $3,499","cr_$3,500 or more","hv_Less than $10,000","hv_$10,000 to $14,999","hv_$15,000 to $19,999","hv_$20,000 to $24,999","hv_$25,000 to $29,999","hv_$30,000 to $34,999","hv_$35,000 to $39,999","hv_$40,000 to $49,999","hv_$50,000 to $59,999","hv_$60,000 to $69,999","hv_$70,000 to $79,999","hv_$80,000 to $89,999","hv_$90,000 to $99,999","hv_$100,000 to $124,999","hv_$125,000 to $149,999","hv_$150,000 to $174,999","hv_$175,000 to $199,999","hv_$200,000 to $249,999","hv_$250,000 to $299,999","hv_$300,000 to $399,999","hv_$400,000 to $499,999","hv_$500,000 to $749,999","hv_$750,000 to $999,999","hv_$1,000,000 to $1,499,999","hv_$1,500,000 to $1,999,999","hv_$2,000,000 or more",tot_hhds,fam_hhd,fb_Europe,fb_Asia,fb_Africa,fb_Oceania,fb_LatinAmerica,fb_NorthernAmerica,lang_Spanish,lang_Russian,lang_Chinese,lang_Vietnamese,lang_other asian or pi language,lang_other indo-euro language,lang_pop_leahh,total 5-17,total 5-17 in public school,mobility,Pov20,w_disability,Pop25+,"hhinc_Less than $10,000","hhinc_$10,000 to $14,999","hhinc_$15,000 to $19,999","hhinc_$20,000 to $24,999","hhinc_$25,000 to $29,999","hhinc_$30,000 to $34,999","hhinc_$35,000 to $39,999","hhinc_$40,000 to $44,999","hhinc_$45,000 to $49,999","hhinc_$50,000 to $59,999","hhinc_$60,000 to $74,999","hhinc_$75,000 to $99,999","hhinc_$100,000 to $124,999","hhinc_$125,000 to $149,999","hhinc_$150,000 to $199,999","hhinc_$200,000 or more",owner occ hu,tot occ hu acs,LifeExp,SVI
Neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alameda,5214,2058,5455,2108,5448,298.8157322,54.70609547,3078.866859,1401.95604,30.66191663,0,1931.507169,476.9581704,1492.210915,1969.169086,0,11.14701186,18.74309219,1208.780927,0,0,0,0,0,0,0,0,0,1.232073012,1.09517601,0,0,0,0,0,0,6.867105835,20.05183585,40.48135687,21.48141976,12.59649123,0,0,20.96563222,0,0,0,0,8,0,0,0,0,28.52051836,0,0,0,0,0,0,0.684485007,5.438496859,34.11408871,82.94488936,862.488259,699.8951721,87.31208531,11,0,1969.169086,1569.261719,111.7583846,150.6348091,0,10.14493107,75.89390791,65.13626495,19.1912508,0,3.199058219,0,29.84633327,18.45265376,70.68929604,1055.79319,676.7111973,263.7564071,72.17806085,332.4840554,3830.066836,23.93110884,19.01915262,28.67244924,14.27315937,37.47879737,39.08761967,29.5119278,13.25025536,53.43996723,106.8666724,111.4270605,85.11700292,135.7644298,187.3599232,302.7324194,781.2371398,1841.363627,1969.169086,82.64593838,0.02839888
Arbor Lodge,6153,2774,6946,3285,6914,596.2952618,187.9061944,3286.568718,2108.866482,162.8675636,0,2735.602186,982.4099849,1968.792683,2933.91115,17.29151786,175.7062232,110.6441624,1074.140585,6.69375,0,0,1.275,0,0,0,0,16.04065041,1.753125,0,4.603686636,0,1.434375,25.57603687,45.85714286,43.28136082,159.2485671,106.1254612,196.1225472,209.4337128,30.44543491,0,0,0,0,0,0,0,8.607888631,10,10,0,0,0,0,0,0,0,0,0,35.16841165,70.43784245,370.7318519,915.7808314,588.6665255,34.50358964,11,0,17,2951.202668,1691.179247,90.88576837,269.8014517,129.3994669,18.90459223,121.1921034,33.60389414,60.48549759,3.341391106,0,23.09748904,20.75949943,12.62303307,176.2353577,832.3989379,586.4258237,296.3585237,550.3536681,554.106084,5603.977618,110.4885173,38.53902439,47.02436167,72.46505121,63.72746712,36.41044523,16.89524092,75.80157814,105.8880012,137.9836236,277.186674,515.4427974,340.4188864,278.3064509,446.6173946,388.0071536,2071.896941,2951.202668,80.62276306,0.066932551
Ardenwald,4724,2106,4850,2110,4815,600.4437862,270.1709859,1576.410716,860.3314218,150.9984689,9,1947.055093,1135.038864,1009.220681,2134.192878,10.06666667,233.5435894,165.5590372,901.3843675,7,11.65014577,12.27593819,70.06666667,1,36,0,35.24198251,32,0.129415808,0,0,0.093333333,9.133333333,20.10666667,52.74232357,103.2787438,300.795915,65.09798983,58.68281741,13.30051411,0,0,0.092783505,10.11340206,0,0,15,0,0.036082474,0.139175258,0,0,0,12.62099125,10,0,0.173333333,0,9.666666667,11.03092784,38.84499829,195.4198487,446.9272175,288.1118941,124.154115,70.23817533,52.8660391,0,17.47017137,2144.259545,1320.647638,50.60127736,38.65700856,0,3.244551102,92.72627165,48.15650518,50.46134577,1.98936833,0.063273073,0.822549952,12.36317013,2.646331626,71.19320895,840.1549721,664.003605,652.1698208,667.4561392,682.747563,3773.86855,91.0374122,163.9351199,77.58376516,62.51220182,41.18041237,77.41926901,166.4773951,12.31116929,33.88982924,118.0867693,290.605521,243.026361,228.5243162,162.3227084,189.8268611,185.520434,1302.813038,2144.259545,80.47548574,0.344995949
Argay,6006,2498,6313,2522,6029,593.4166713,257.9601515,1653.783415,1065.714353,297.273657,0,1932.832103,1282.328272,999.3870678,2276.776343,4.938996837,307.2463596,237.449671,822.8708964,0,0,34.69498418,0,0,0,0,7,18.76818798,0,1.38349242,47,20.38349242,56.60957976,47.58315634,28.76818798,118.5538494,368.7798096,25.68278355,39.84139178,0,20,0,0,5.926796204,0,0,0,8.890194306,0,0,0,7,6.494104436,11,0,8.890194306,0.494104436,0.988208871,7.902394939,0,51.71938545,174.0182798,609.6697342,426.1646874,56,2.569343066,0,0,0,2281.71534,1481.544717,50.04181702,287.0300623,61.6149607,48.45916124,317.1464011,34.27819433,239.639494,12.79711926,0,106.3471457,34.35701434,22.32104404,463.6643064,598.0526364,523.7780517,201.7286537,570.7148129,721.1013746,4230.329791,63.67099242,178.1991824,118.3289652,87.00607913,99.78363927,82.79258925,97.29236331,36.31028862,112.3167646,192.1093538,214.5180538,373.5062754,195.6160684,79,134.7925892,216.4721348,1377.727427,2281.71534,79.59251929,0.682979792
Arlington Heights,865,405,1067,493,1067,32.24603914,24.66943867,749.4027709,255.3578582,5.079002079,0,529.3028043,186.277396,363.3414166,542.3630953,7.255717256,19.88403612,26.42592563,218.4895177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.255717256,15.23700624,90.6964657,11.60914761,16.68814969,8.627207948,0,0.187903699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.105695831,0,0,4.553078034,37.29775753,44.23894241,79.82974401,100.5424926,49.25922458,82.7856406,0.399295361,549.6188126,325.8792433,31.65813047,60.65782098,2.110279297,0,16.362185,12.57598614,4.220558595,0,10.85286496,0,0.053944707,4.663631921,19.79100018,129.2409581,85.56060635,60.49712579,62.50486423,62.43011429,939.1487201,10.88357588,24.66943867,5.079002079,7.981288981,0.305343511,5.851549729,34.1018711,33.51722715,15.96257796,24.76339052,23.16213042,22.15470315,70.97940042,14.828522,41.57409024,213.8047008,399.0118709,549.6188126,81.4,0.036362389
Arnold Creek,3178,1236,3452,1319,3440,110.420923,19.97484324,1854.049824,847.9491995,18.20143561,0,1194.97475,305.3431437,935.7699982,1240.739601,0.373540856,60.24490524,28.13549207,819.4406228,0,0,0,0,0,7.925091352,0,0,0,0,0,0,0,0,7.31546894,0.147058824,0,9.897604299,44.00187197,47.51767968,10.3636338,0,0,0,6.660560345,0,0,0,0,0,0,0,0.513618677,0,0,0,0,30.14903529,24.0554297,7.123461471,16.58940885,27.32391219,1.996380751,66.86450264,173.5871523,479.7592955,189.5975273,28.78999132,52.11958729,0,1241.113142,898.8892492,74.56131083,181.5621585,0.163450624,0.163450624,52.09305558,6.624787797,0.163450624,0,8.268308729,0.163450624,1.1758476,8.57477865,18.34583623,666.0276466,388.4620339,181.4060711,182.2703871,230.7269295,2275.296274,25.97506363,13.22230411,8.849366072,25.34377844,12.91236476,20.97115561,57.57523345,50.59866017,8.565176326,33.39103178,47.93900938,101.3915322,110.146013,119.2695861,167.9971901,436.9656768,1105.129864,1241.113142,85.46970414,0.024593018
Ashcreek,4263,1951,4626,2045,4626,310.7746338,24.33691803,2401.713,1444.587639,65.55120498,0,1795.20304,472.9343764,1430.712623,1898.413232,5.233767484,59.7930119,53.99912311,983.1926028,0,0,0,0,0,0,0,0,0,0.037084399,0,0,4.24602333,0,17.87615982,11.8989944,35.86081963,81.15589463,62.16198668,64.51220111,28.87167413,12.38117647,7.802864364,0,0,0,0,0,1.796394486,0,0,0,0,0,0,0,0,2.607198748,0,0,0,13.02554201,122.4790622,203.8377214,466.3995493,606.8557546,87.60682859,18.68701095,24.76235294,1.469777306,1903.647,1393.122272,137.5809404,201.4646126,4.05838425,0.316386646,32.43944237,27.60862573,2.390258416,8.812689969,47.56678507,2.183067859,40.07290043,12.09421859,117.5165692,567.9552444,368.7475074,241.3280368,52.00390751,483.7293139,3472.769162,21.92127099,4.879432498,18.59783122,35.6664961,39.71297935,57.47413821,19.76024995,8.883515364,24.09962042,142.3913991,99.54744325,246.5568917,200.2768955,208.0306583,210.0572032,565.7909747,1549.527193,1903.647,85.50277932,0.027083658
Beaumont-Wilshire,5346,2319,6059,2526,6058,215.0492539,185.0944272,3136.956445,1742.520006,65.75606295,0,2565.463635,903.208017,1731.696666,2634.904683,0,33.28030303,28.46578141,1238.852562,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,1.228328173,30,28,54.46578141,71.05660538,18,14,0,13,0,0,0,0,0,15,7.291666667,0,0,139,0,0,13,0,0,0,4.913312693,41,70.3137724,392.0555663,1090.45036,512.2938691,102.8354208,0,0,2634.904683,2037.885175,178.1271417,161.7736393,0,2.748971193,51.2114874,15.8644581,17.59031833,0,0,45.58951965,18.89917695,36.08024691,118.1592618,961.9931149,749.9508484,181.603271,139.2324225,474.243219,4968.502841,16.00919305,35.38609391,31.42432451,33.77941176,144.9659091,0,38.02135954,29.46578141,122.32746,100.1545734,351.6739102,251.5830971,319.6932664,310.467781,353.5256599,496.4268617,2401.153968,2634.904683,80.43396977,0.051697242
Boise,3311,1537,4660,2619,4601,559.767949,122.4739527,3073.473013,2033.41965,69.93764407,11.87784276,2395.385025,1088.669405,1474.561526,2501.027535,62.20339528,398.3868224,294.2709195,363.7041527,20.78622482,4.751137102,11.75488517,5.291082239,5.148825065,16.62897986,36.93892138,0,5.34502924,7.62497887,0,8,5.938921378,18.41065627,2.896214099,63.47644226,32.57138585,202.6786821,463.3560418,684.3878967,229.1429345,40.87682214,10,13,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.126705653,198.8962141,59.93551098,110.0884336,227.9253943,2.252610966,0,0,0,2563.23093,692.0713723,95.05376537,158.3868893,137.9633652,28.7937698,46.75721971,22.47406393,32.5793171,8.981228192,4.102010569,0,13.13355049,21.58355484,85.77856608,316.3532558,283.8859433,784.3603642,675.5938384,705.7359683,4167.921665,88.3191752,71.55874408,34.75396141,68.37611597,53.93260036,106.4846214,68.42365563,58.35100409,169.9459253,162.0988567,206.4247444,304.7992132,346.7094983,185.3515707,148.5588973,489.1423464,635.2248696,2563.23093,79.77441365,0.247071973
Brentwood-Darlington,12994,5107,13536,5355,13351,1454.292897,1176.088977,3231.84376,2097.403798,213.3771224,6.661504425,4919.981518,3056.891141,2144.823652,5147.465088,54.24970501,441.84,399.5066667,2132.605989,0,0,0,4.933333333,0,0,23,23,0,24.90666667,10,18.70417109,6.906666667,18.86666667,42.89333333,93.18171091,81.99466667,411.0386372,304.1466667,422.5513762,60.33333333,7,0,0,45.16,39,0,0,15,12,0,0,0.418453541,0,0,0,0,12.85866667,17.064,124.3333333,119,482.0742301,616.9737069,1426.138026,448.1544172,175.313024,70.35867446,0,0,19.89333333,5201.714793,3093.728152,362.2083825,1328.138346,23,143.0348988,791.5784911,29.39616655,663.797807,124.1864157,154.0192942,498.17745,184.1887189,17.19282943,1664.748025,2019.358527,1645.887346,1150.126695,1693.514507,1796.913213,10453.01231,207.9163382,105.064,191.7752094,200.8150402,128,150.6601586,141,239.6133333,294.1459882,604.0613154,793.8397581,637.8799911,579.198854,427.3378931,364.5872697,135.8196439,3623.739865,5201.714793,77.36542049,0.563484771
Bridgeton,725,467,928,679,928,70.27917798,19.6056338,323.0261569,236.2012072,0,6.535211268,402.3822938,233.4004024,175.5171026,408.917505,0,102.6961771,33.60965795,14.00402414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.26961771,0,7.468812877,29.87525151,157.778672,13.07042254,8.402414487,0,0,0,0,0,0,15.87122736,0,0,5.601609658,25.20724346,0,0,0,0,0,0,0,10.26961771,4.668008048,37.34406439,10.26961771,46.68008048,26.14084507,0,0,0,0,408.917505,126.9698189,10.45774081,26.89133351,13.69466058,8.216796351,48.30480279,0,28.88328414,4.979876576,0,24.89938288,0,3.734907432,66.73034612,109.8062785,88.89079689,44.32090153,73.75452716,84.90689563,716.0724346,25.20724346,15.87122736,0,0,8.402414487,25.20724346,0,23.34004024,0,67.2193159,68.15291751,32.67605634,65.35211268,20.53923541,14.00402414,42.94567404,182.0523139,408.917505,NA,0.4964
Bridlemile,5149,2364,5866,2544,5836,428.9950853,176.1661576,2730.958745,1237.537507,94.90524829,7,2316.749652,1039.803653,1386.855148,2422.834572,3.824228029,164.5852819,263.0624086,1206.900385,0,21,51.22915651,0,34,0,0,0,0,0,0,0,13,5.335933691,10.67186738,65.68598131,83.03909902,156.7696866,192.8361277,20.33983423,34.7489493,15.00390054,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0.094161959,11.82812856,0,12,7,58.21854577,192.0821865,923.7847364,354.6482756,83.9509682,15.30331876,24.03144524,2426.6588,1499.810182,256.0692149,204.6890025,0,10.02548312,149.975117,40.95814047,105.2805885,70.36553677,28.36296499,0,19.58583992,10.05777004,233.6739361,951.5223184,781.0085936,431.1463408,546.5118815,634.9594338,4013.477147,139.0414177,111.6913701,41.95428408,46.44637969,17.18990782,183.9577,38.76591802,80.00561159,117.4142552,122.9293165,140.4074921,184.4964956,175.7643469,91.54655147,250.5837939,684.4639598,1693.941767,2426.6588,82.53775293,0.169605431
Brooklyn,3485,1854,3916,2022,3888,428.30501,229.1222848,1930.921459,1260.243339,88.73866334,3.726468222,1571.116619,891.4283976,829.9481744,1721.376572,0,194.6658851,107.8033507,427.1145502,0,0,34.45856798,0,0,0,0,0,0,0,0,0,6.304878049,1.030405405,33,70.90329749,112.0740292,349.6865797,232.4756098,131.7682927,16.4159292,0,0,0,0,0,0,0,0,0,0,0,0,3.726468222,0,0,0,40,0,0,0,1.236486486,33.34754626,151.3220145,143.7866561,270.8989697,14.37764092,37.67905405,0,0,1721.376572,759.6571461,26.75664898,56.16739978,1.920045045,10.03272941,63.61448105,20.09015977,23.15860218,0,27.7808217,0.613688481,9.819015699,0,61.37212806,418.1396034,328.7561988,337.7505978,315.7376197,307.8790481,3410.827242,53.16545456,22.31617056,66.33708279,42.82432432,54,21.15031352,28.00322436,61.81527313,20.31097561,140.8741047,380.631474,225.5082511,185.0979387,177.6755631,137.3085796,104.3578419,696.3748362,1721.376572,79.8,0.2403
Buckman,8472,4862,11151,7037,10674,1654.226749,155.3174686,5559.505756,3662.101804,471.0435444,0,5342.98666,3526.99629,2541.69429,5906.057947,162.6326336,1120.369067,1076.736944,567.2000557,0,11.65380439,46.07245156,63.2819271,34.50884583,5.072451559,122.5681382,52.80806142,41.32821497,114,13.87204095,14.77050611,134.0882917,81.61612284,117.7120921,179.6214661,267.4906792,943.0811676,1253.350592,1367.459108,300.4244906,21.51373183,13.00865764,0,21,5,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,35.67809505,13.33682373,129.5087837,83.4142634,298.8433147,120.6134023,18.44103393,0,0,6068.690581,1654.058567,292.3914747,146.3121204,45.45363582,12.90036787,109.9139824,31.75989873,31.66078865,13.00758397,0,0,20.58495011,22.63214753,100.8301248,401.1160868,373.3891626,1457.447428,1687.414837,1398.225104,9318.367256,480.0980744,275.3482926,180.586863,174.0687562,268.0360605,258.6945512,386.6659345,339.9414201,264.4889133,345.4858945,553.58153,889.1480232,399.9958132,600.2210568,226.1670341,426.1623627,741.8357168,6068.690581,NA,0.4551
Cathedral Park,3349,1703,4075,2125,4057,415.3145196,97.95763492,1784.995019,1224.9448,149.2593431,0,1756.571251,1075.184518,889.4864003,1949.833081,14.83783784,209.7860464,122.4088813,380.5269588,0,0,0,19.78378378,21.43243243,0,16.48648649,6.663277445,0,37.42298036,48.5252351,77.02654176,0,8.775175644,4.527510316,27.89432875,53.0227605,242.9479564,204.6630645,140.099329,58.62361379,7.37235116,0,0,0,0,0,0,0,0,0,0,0,0,1.561210454,0,0,0,9.067567568,10.05687204,87.9427177,65.63517607,81.41450853,266.4886796,234.1083393,122.7337291,95.11305223,0,0,0,1964.670918,805.4475263,28.54722968,65.19883982,0,0.884415584,147.9459901,22.09833585,80.75999268,0,0,0,21.48449319,0,128.6397204,334.0247968,293.2809615,342.9647487,606.6266768,564.0173879,3581.973774,60.44917837,68.31969574,140.0454563,67.24935122,85.57353973,42.97714144,5.308115543,92.4653996,142.0887349,198.5459341,172.1619712,178.1344794,225.5637904,203.2415188,168.0153516,114.5312601,974.1218526,1964.670918,74.70831643,0.354341582
Centennial,23651,8678,25413,8911,25084,3985.662292,2750.901305,2294.7959,1699.153226,1070.144968,12.52235278,6998.004987,5804.677749,2476.458688,8071.466735,209.6697021,1002.501715,1166.014252,5075.230209,0,47,75.27028999,0,12.52876712,13.24982307,68.09442935,40.36812009,4.033633164,128.537403,58.55646271,22.03287671,43,38.05632613,123.9541243,410.5437684,574.9592455,1015.998736,343.9082934,270.3293445,37.34776989,0,0,0,126.5724328,24,38.18235439,73.51544779,6.228090687,9,18.71483154,7,0.681177977,18.02704577,0,0,16.97603334,63.49263994,31.31181521,218.0134815,339.6355526,793.8613552,1170.47248,1513.844841,338.5185927,24.92885996,19,0,0,5.283064039,8281.136437,5350.953416,1204.049242,2254.505858,436.0053305,176.0013474,1943.976098,42.83045785,1461.946816,634.9939593,224.0145331,926.8696203,407.9275274,333.5112217,4368.914286,4313.018211,3919.302709,1634.487345,4121.769788,3708.9674,16256.34843,651.5136109,343.1283966,374.8815979,505.9025924,507.3782628,421.99486,325.7591447,331.6102791,625.9060146,788.8136014,927.7893879,1144.962077,575.3070909,353.7323365,240.084231,162.3729527,4857.260097,8281.136437,77.18907305,0.944448435
Collins View,3102,875,3411,965,2202,223.5228183,23.93123209,1496.674371,820.8713471,23.93123209,6.903560831,973.5038401,293.3644398,759.718017,1053.082457,0,40.65383929,46.48295682,545.8501342,0,0,0,0,0,0,0,0,0,6.64756447,0,0,0,1.994269341,0,1.237808219,10.4319548,14.98294406,7.670623145,78.13712345,3.323782235,0,4.722039487,0,4.538630137,0,0,0,0,0,0,0,0,0,0,0,9.971810089,1.994269341,0,0,0,20.04870534,49.09198813,81.82934572,177.863372,210.4845379,116.07893,92.60696942,81.48924599,76.69873533,1053.082457,740.3050438,86.85416667,120.8669872,5.466346154,7.895833333,16.39903846,6.073717949,0,0,0,0,26.72435897,9.110576923,35.8349359,534.4871795,438.5224359,549.0641026,222.7200361,210.150641,2033.129513,33.68769266,32.0165427,1.994269341,1.994269341,34.54868096,7.381065275,47.26062032,13.98493043,18.1713223,65.85037714,36.47466933,57.46616103,92.70802275,108.7167102,149.1610317,351.6660913,922.6965393,1053.082457,80.5,0.1226
Concordia,9558,4004,10242,4385,9881,655.0418664,293.4007081,5677.323536,3711.463908,182.6911236,10,4512.490536,1709.211754,3029.638219,4698.108751,40.74122234,466.6528979,138.4227972,2275.210694,0,0,0,4.857142857,0,28.03829524,0,8.038295244,0,0,0.157215048,0,0.157215048,1.501323919,5.08983717,30.69941376,61.26501527,153.8560923,192.8159438,393.6380028,380.1265844,31.70281175,43.50132392,0,57.1038961,0,0,0,0,0,0,6,4,0.056148231,0,0,0,18.86067724,0.112296463,0,31,35.29923274,75.70338616,396.8092544,673.7468511,1757.044998,291.6687203,4,0,20,4738.849973,2662.395741,120.6905826,324.6408114,56.75665264,0,150.0376326,65.93446222,42.16311818,0.437956204,18.31094844,90.41048035,8.196467997,43.91677276,230.4357439,1559.858666,1189.395796,689.40163,863.7142403,906.3449926,9339.214988,125.0370008,50.50797835,67.63471934,297.0274642,73.7880937,77.47338054,102.6393897,130.9570644,117.487515,169.5074449,497.1517034,584.0992314,522.3303575,671.7709798,508.2201207,743.2175297,3371.405461,4738.849973,80.00812092,0.191362266
Creston-Kenilworth,8227,3887,9046,4288,8990,1196.111357,771.6349535,3621.459152,2612.539814,228,0,3492.688728,2008.645295,1789.043433,3720.688728,77,585.8210962,462.6494312,1254.138573,0,0,47,11,20,24,0,0,0,48,25,29,32,78,131,130,224,594.7259566,455.4415719,172.262668,80.57290589,71,37,0,0,0,0,0,0,0,0,17,0,0,0,17,0,0,14,0,0,0,53,525.9524302,522.5398139,425.1933816,0,0,0,0,3797.688728,1811.740434,41.83296703,723.3450549,66,0,196.4483516,19.83296703,118.9978022,30.83296703,59.83956044,25.61758242,293,21,560.2879121,928.6593407,741.7164835,972.6571429,1344.069286,1103.769231,7550.520165,189,84,158.6349535,72,121.4415719,225.9451913,74,217,131.0910031,423.3391934,312.1933816,584.7042399,466.262668,305,283.0765253,150,1574.685626,3797.688728,77.74688255,0.383297293
Crestwood,2490,1020,2624,1041,2623,159.6292478,77.44715842,894.3700151,568.2708498,54.993889,15,923.3032714,516.0874682,480.27565,979.3631182,17,13.25630676,2.404409094,309.0566571,0,0,0,0,0,0,0,0,0,0,0,0.560040363,0,0,0.461176471,0,0,118.7719475,2.161520508,28.16222948,1.971839259,0.345882353,0.166498486,0,0.090817356,16,0,0,0,0,0,0,0,0.15136226,0,0,0,0,16.0170697,0.454086781,0.166498486,0.746637858,83.22665638,202.1577912,260.0003424,181.741235,16.45874945,31.12108981,0.691764706,0,996.3631182,567.0581325,75.55712503,110.8558963,0.068104427,0.383556519,13.19790081,12.11447212,0.272220486,0,29.22273978,0.179440459,27.84055588,6.858106359,64.37306297,358.2993731,235.9907503,112.0909372,77.45840588,278.3575681,1825.51724,1.059535822,2.684415788,87.12108981,35.44715807,17.43519906,83.22436849,33.09081736,60.42381433,2.556288871,58.45736855,134.587412,99.83228839,143.9326351,52.62269762,4.589137821,179.2988911,809.0241014,996.3631182,85.90871341,0.016585296
Cully,13322,5288,13439,5615,13281,1769.972204,1123.894194,3610.751563,2346.702507,264.8345507,0,4631.672186,2909.125133,2059.370042,4888.495176,80,527.5773091,663.4446562,2728.813011,0,0,0,0,13,0,0,0,0,41.95375723,82.45308053,90.93609361,4.493542953,140,132.8911899,216.0796756,175.5147812,343.1341171,352.9506507,384.2999,136.948082,20,0,0,123.933526,45,0,9,0,0,8,0,2.457446809,0.533408198,18,0,0,0.533408198,1.066816395,85.95520231,45.96098266,223.8652644,254.9766835,850.9188517,711.2323101,320.0156607,24.77372263,44,0,17,4968.495176,2808.918544,64.0385507,349.9164127,91.28017967,15.99537839,1373.531189,101.0403375,1047.577983,4.160583942,8.994800693,204.0751015,10,10.99364529,1484.802114,2039.939157,1638.270046,411.521678,2430.910141,1267.836834,9025.901009,275.4178036,184.9350727,220.4365645,204.3754433,295.9134927,248.5308388,133.1953165,194.0007948,84.49474234,264.229464,803.5956002,748.5363196,491.1914873,319.6933848,365.2477539,134.7010967,2787.223284,4968.495176,75.91587858,0.801996353
East Columbia,1748,735,2387,978,2248,169.4455215,235.2303178,452.9421479,295.9806118,50.80067207,0,664.4022829,406.9396212,350.2751877,729.650075,27.56473392,96.6416795,22.9706116,402.8429861,9.188244639,0,0,0,0,0,0,0,0,0,0,19.90786338,0,0,30.89280868,0,32.92454329,95.11030539,9.188244639,35.486931,3.828435266,0,0,0,6.125496426,0,7.656870532,12.25099285,0,20.67355044,0,9.188244639,0,12.25099285,0,0,0,22.9706116,0,0,0,18.34260516,25.10040706,161.4222768,111.7535524,94.60922659,9.654002714,8.688602442,0,0,757.2148089,559.604809,26.89938288,69.1698417,35.22538235,21.13522941,124.2495305,0,74.29353367,12.80922994,0,64.04614972,0,9.606922458,171.6436812,282.4435203,228.6447545,114.0021465,234.4307467,218.3973705,1493.954344,35.52081512,0,30.82647705,15.31374106,8.688602442,19.14217633,20.67355044,33.9555569,117.2142959,24.5019857,101.1024202,41.11350353,59.62193779,130.3290366,76.73309782,42.47761194,520.6874326,757.2148089,79,0.496341568
